							************************
									 hicss-2023-final.txt
							************************

Filename is hicss-2023-final.txt.

This file contains primary output for SIENA project <<hicss-2023-final>>.

Date and time: 02/06/2022 11:09:48 

RSiena version 1.3.0.1 (02 05 2021)


@1
Data input.
===========

Dependent variables	  Type		 NodeSet(s) (R, C)
-------------------	  ----		 -----------------
net                  bipartite   devs (1172), pkgs (250)
0 constant actor covariates,
6 exogenous changing actor covariates,
0 constant dyadic covariates,
2 exogenous changing dyadic covariates,
1 file with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: net.
bipartite network.
This is a two-mode network.
The number of units in the second mode is 250.
For observation moment 1, degree distributions are as follows:
Nodes
   1    2    3    4    5    6    7    8    9   10   11   12 
1141 1142 1143 1144 1145 1146 1147 1148 1149 1150 1151 1152 
1153 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 
1165 1166 1167 1168 1169 1170 1171 1172
out-degrees
   2    0    7    0    1    1    1    2    1    2    1    3 
   1    0    0    0    0    2    6    0    2    0    1    1 
   2    1    2    0    0    2    1    1    0    0    3    3 
   1    1    3    1    1    0    2    1    3    2    3    1 
   2    3    1    2    0    0    0    0    0    0    1    0 
   1    0    0    1    0    1    1    1    1    1    9    1 
   0    0    0    1    1    1    1    2    1    0    1    1 
   0    0    0    1    1    1    0    0    0    1    0    2 
   1    0    1    0    0    0    2    1    0    0    1    1 
   2    0    1    0    0    0    1    1    2    0    1    1 
   1    1    0    0    0    1    0    0    0    0    1    1 
   1    0    1    0    0    2    1    0    0    1    1    1 
   1    0    0    0    1    0    8    1    1    1    1    0 
   0    0    1    1    1    1    0    1    1    1    0    0 
   1    1    1    2    1    2    1    1    0    0    3    1 
   0    0    1    1    0    1    1    1    0    1    0    0 
   0    1    0    1    1    5    0    1    1    0    0    1 
   0    0    1    0    1    2    0    1    2    1    0    1 
   0    1    0    1    1    1    1    2    0    0    0    0 
   0    0    0    1    2    1    1    1    1    0    1    1 
   0    0    1    1    1    1    1    1    1    1    1    1 
   0    1    1    0    1    0    1    0    0    0    0    1 
   1    0    1    1    0    2    1    0    1    0    1    0 
   0    0    0    0    1    0    0    1    0    0    1    0 
   0    0    0    0    0    0    1    0    0    0    1    0 
   1    1    1    0    2    0    0    1    0    0    1    1 
   0    2    0    0    1    2    0    0    0    1    0    0 
   2    1    1    1    1    1    1    0    1    1    0    1 
   1    0    0    1    1    1    0    1    0    1    0    0 
   0    1    0    0    1    1    1    1    0    0    1    1 
   0    1    0    1    1    0    0    0    0    1    0    1 
   1    0    0    1    0    0    0    0    0    1    1    0 
   1    1    1    0    0    0    1    1    0    0    0    1 
   1    1    1    1    2    1    0    0    1    1    1    0 
   2    0    2    3    1    0    1    0    0    1    1    2 
   0    0    0    0    0    0    1    0    0    0    0    1 
   1    1    0    0    1    0    1    2    1    0    1    1 
   1    1    1    0    0    1    0    1    1    1    1    1 
   1    0    0    1    0    1    0    1    0    1    0    0 
   0    0    0    0    1    0    0    1    1    0    1    0 
   1    1    0    1    1    0    0    1    1    1    0    0 
   0    1    1    0    0    2    1    1    1    1    0    0 
   2    1    0    1    0    1    0    0    0    0    0    1 
   0    1    1    1    0    1    3    2    1    1    0    1 
   1    0    2    1    0    0    0    0    0    1    0    0 
   2    0    0    0    0    1    1    1    1    0    2    0 
   1    1    0    1    3    0    0    1    1    1    1    0 
   0    1    2    1    1    0    0    0    2    1    1    1 
   1    1    1    1    1    1    1    1    0    1    1    0 
   1    0    2    0    1    1    0    0    2    1    1    0 
   1    1    1    0    1    2    1    1    1    1    1    1 
   0    0    1    0    1    0    0    1    0    1    0    0 
   1    1    1    1    1    2    2    1    1    1    1    1 
   1    2    1    0    1    0    1    0    1    2    0    0 
   0    5    3    0    1    1    1    1    1    0    1    1 
   2    1    0    1    0    0    0    0    0    1    1    0 
   0    0    0    1    1    0    1    0    0    0    0    0 
   1    0    1    1    1    0    0    1    1    1    0    0 
   1    1    1    1    1    1    1    1    1    1    1    1 
   1    1    0    1    0    0    1    0    1    1    0    1 
   1    1    1    1    1    0    1    1    1    1    1    1 
   1    0    1    1    1    1    1    1    1    1    0    0 
   0    0    1    0    0    1    1    1    1    0    1    0 
   0    0    0    1    1    1    1    1    0    1    1    0 
   1    0    1    1    1    0    0    1    1    0    0    0 
   0    0    0    0    1    0    1    1    1    1    0    0 
   0    1    1    0    0    0    2    0    0    1    1    1 
   1    0    0    1    0    1    0    0    1    1    1    1 
   0    0    1    0    0    0    1    2    0    1    0    1 
   0    1    0    0    1    1    0    1    1    0    1    0 
   0    0    1    1    0    0    1    0    1    1    1    1 
   1    0    0    1    1    1    0    0    2    1    1    0 
   1    1    1    1    0    1    2    0    1    1    1    0 
   1    1    1    1    0    0    1    0    0    1    0    1 
   1    0    1    1    0    0    1    1    0    1    1    0 
   1    1    1    1    1    1    1    1    1    1    2    0 
   1    1    1    1    1    1    1    1    1    1    0    0 
   1    1    1    1    0    0    0    1    1    1    0    1 
   1    1    1    0    1    0    1    1    1    1    1    0 
   0    1    0    0    0    1    1    0    0    0    1    0 
   0    0    1    0    2    0    1    1    1    1    1    1 
   1    1    1    0    1    1    1    1    1    1    0    0 
   1    1    0    1    0    1    1    0    0    1    0    0 
   0    1    0    0    0    0    1    0    0    0    0    0 
   0    1    0    1    1    1    0    0    0    1    1    1 
   0    0    0    0    0    1    0    0    1    0    0    0 
   0    0    0    2    2    1    2    1    0    0    1    1 
   1    1    1    0    0    0    0    0    1    1    1    0 
   1    1    1    1    0    1    0    0    0    0    0    0 
   0    0    1    1    1    1    1    0    0    0    0    1 
   1    0    1    1    1    1    1    0    0    0    0    0 
   0    0    1    0    1    0    0    1    1    1    1    1 
   1    0    1    1    1    1    1    1    1    0    1    0 
   0    1    1    1    0    1    1    0    0    1    1    1 
   0    0    0    1    1    0    1    1    1    1    1    0 
   1    1    1    1    0    0    0    1    1    0    0    0 
   1    1    0    0    0    0    0    0    0    0    1    1 
   1    1    1    0    0    0    1    1
in-degrees
  5   3   0   1   0   0   0   6   1   6   0   4   3   1   3 
  2   0  12   0   1   3   0   2   0   1   0   0   3   0   3 
  8   1   3   6   2   4   1   3   1   3   2   1   1   2   2 
  0   0   5   1   3   4   0   0   1  33   3   2   2   3   3 
  1   2   3  33   1   4   6   0   0   1   1   4   1   2   2 
  0   3   0   6   2   0   9  11   2   3   7   0   2   6   2 
  4   3   5   0   2   0   3   0   4   0   5   5   3   3   0 
 37   5   3   5   2   1  10   2   3   0   0   0   3  11   0 
  0   0   0   0   1   2   1   1   1   1   0   0   1   1   1 
  1   5   1   1   0   2   2  61   0   1   3   1   0   0   3 
  1   0   0   0   0   0   1   1   1   2   1   1   1   0   2 
  2   4   2   1   2   2   0   1   0   2   1   6   3   0   2 
  3   0   1   6   3   8   2   0   2   2   1   1   2  11   2 
  6   4   2  33  11   1   1   0   1   3  37   1   1   0   0 
  0  18   1   0   1   0  10   0   0   2   3   1   4   0   0 
  0   2   0  10  15  11   2   1   0   2   1   2   2   2   4 
  1   2   0   2   5  11   1   2   2   0

For observation moment 3, number of missing values are:
Senders
   1    2    3    4    5    6    7    8    9   10   11   12 
  13   14   15   16   17   18   19   20   21   22   23   24 
  25   26   27   28   29   30   31   32   33   34   35   36 
  37   38   39   40   41   42   43   44   45   46   47   48 
  49   50   51   52   53   54   55   56   57   58   59   60 
  61   62   63   64   65   66   67   68   69   70   71   72 
  73   74   75   76   77   78   79   80   81   82   83   84 
  85   86   87   88   89   90   91   92   93   94   95   96 
  97   98   99  100  101  102  103  104  105  106  107  108 
 109  110  111  112  113  114  115  116  117  118  119  120 
 121  122  123  124  125  126  127  128  129  130  131  132 
 133  134  135  136  137  138  139  140  141  142  143  144 
 145  146  147  148  149  150  151  152  153  154  155  156 
 157  158  159  160  161  162  163  164  165  166  167  168 
 169  170  171  172  173  174  175  176  177  178  179  180 
 181  182  183  184  185  186  187  188  189  190  191  192 
 193  194  195  196  197  198  199  200  201  202  203  204 
 205  206  207  208  209  210  211  212  213  214  215  216 
 217  218  219  220  221  222  223  224  225  226  227  228 
 229  230  231  232  233  234  235  236  237  238  239  240 
 241  242  243  244  245  246  247  248  249  250  251  252 
 253  254  255  256  257  258  259  260  261  262  263  264 
 265  266  267  268  269  270  271  272  273  274  275  276 
 277  278  279  280  281  282  283  284  285  286  287  288 
 289  290  291  292  293  294  295  296  297  298  299  300 
 301  302  303  304  305  306  307  308  309  310  311  312 
 313  314  315  316  317  318  319  320  321  322  323  324 
 325  326  327  328  329  330  331  332  333  334  335  336 
 337  338  339  340  341  342  343  344  345  346  347  348 
 349  350  351  352  353  354  355  356  357  358  359  360 
 361  362  363  364  365  366  367  368  369  370  371  372 
 373  374  375  376  377  378  379  380  381  382  383  384 
 385  386  387  388  389  390  391  392  393  394  395  396 
 397  398  399  400  401  402  403  404  405  406  407  408 
 409  410  411  412  413  414  415  416  417  418  419  420 
 421  422  423  424  425  426  427  428  429  430  431  432 
 433  434  435  436  437  438  439  440  441  442  443  444 
 445  446  447  448  449  450  451  452  453  454  455  456 
 457  458  459  460  461  462  463  464  465  466  467  468 
 469  470  471  472  473  474  475  476  477  478  479  480 
 481  482  483  484  485  486  487  488  489  490  491  492 
 493  494  495  496  497  498  499  500  501  502  503  504 
 505  506  507  508  509  510  511  512  513  514  515  516 
 517  518  519  520  521  522  523  524  525  526  527  528 
 529  530  531  532  533  534  535  536  537  538  539  540 
 541  542  543  544  545  546  547  548  549  550  551  552 
 553  554  555  556  557  558  559  560  561  562  563  564 
 565  566  567  568  569  570  571  572  573  574  575  576 
 577  578  579  580  581  582  583  584  585  586  587  588 
 589  590  591  592  593  594  595  596  597  598  599  600 
 601  602  603  604  605  606  607  608  609  610  611  612 
 613  614  615  616  617  618  619  620  621  622  623  624 
 625  626  627  628  629  630  631  632  633  634  635  636 
 637  638  639  640  641  642  643  644  645  646  647  648 
 649  650  651  652  653  654  655  656  657  658  659  660 
 661  662  663  664  665  666  667  668  669  670  671  672 
 673  674  675  676  677  678  679  680  681  682  683  684 
 685  686  687  688  689  690  691  692  693  694  695  696 
 697  698  699  700  701  702  703  704  705  706  707  708 
 709  710  711  712  713  714  715  716  717  718  719  720 
 721  722  723  724  725  726  727  728  729  730  731  732 
 733  734  735  736  737  738  739  740  741  742  743  744 
 745  746  747  748  749  750  751  752  753  754  755  756 
 757  758  759  760  761  762  763  764  765  766  767  768 
 769  770  771  772  773  774  775  776  777  778  779  780 
 781  782  783  784  785  786  787  788  789  790  791  792 
 793  794  795  796  797  798  799  800  801  802  803  804 
 805  806  807  808  809  810  811  812  813  814  815  816 
 817  818  819  820  821  822  823  824  825  826  827  828 
 829  830  831  832  833  834  835  836  837  838  839  840 
 841  842  843  844  845  846  847  848  849  850  851  852 
 853  854  855  856  857  858  859  860  861  862  863  864 
 865  866  867  868  869  870  871  872  873  874  875  876 
 877  878  879  880  881  882  883  884  885  886  887  888 
 889  890  891  892  893  894  895  896  897  898  899  900 
 901  902  903  904  905  906  907  908  909  910  911  912 
 913  914  915  916  917  918  919  920  921  922  923  924 
 925  926  927  928  929  930  931  932  933  934  935  936 
 937  938  939  940  941  942  943  944  945  946  947  948 
 949  950  951  952  953  954  955  956  957  958  959  960 
 961  962  963  964  965  966  967  968  969  970  971  972 
 973  974  975  976  977  978  979  980  981  982  983  984 
 985  986  987  988  989  990  991  992  993  994  995  996 
 997  998  999 1000 1001 1002 1003 1004 1005 1006 1007 1008 
1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 
1021 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 
1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 
1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 
1057 1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 
1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 
1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 
1093 1094 1095 1096 1097 1098 1099 1100 1101 1102 1103 1104 
1105 1106 1107 1108 1109 1110 1111 1112 1113 1114 1115 1116 
1117 1118 1119 1120 1121 1122 1123 1124 1125 1126 1127 1128 
1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 
1141 1142 1143 1144 1145 1146 1147 1148 1149 1150 1151 1152 
1153 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 
1165 1166 1167 1168 1169 1170 1171 1172
missing in rows
   0    0    0    0    0    0    0    0    0    0    0    0 
   0  250    0    0    0    0    0    0    0    0    0    0 
   0    0    0  250    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0  250  250    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0 
   0    0  250  250    0    0  250    0    0  250    0    0 
   0  250    0    0  250    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0  250 
 250    0    0    0    0    0    0    0    0    0    0  250 
   0    0    0    0    0    0    0    0  250    0    0    0 
   0  250    0    0    0    0    0    0    0    0    0    0 
   0    0  250    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0  250    0    0    0 
   0    0    0    0    0    0    0    0    0  250    0    0 
 250  250    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0 
 250    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0  250 
   0    0    0    0    0    0  250    0    0  250    0    0 
   0    0    0    0    0    0    0    0    0    0  250    0 
   0    0    0    0    0    0    0  250    0    0  250    0 
   0  250  250    0    0    0  250    0    0    0    0  250 
 250    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0  250  250    0 
   0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0  250    0    0    0    0    0    0    0    0 
   0    0  250  250    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0  250    0    0    0    0    0 
   0  250  250    0    0    0    0    0    0    0  250    0 
   0    0    0    0    0  250    0    0    0  250    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0  250    0 
   0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0 
   0    0  250    0    0    0    0    0    0    0    0    0 
   0    0  250    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0  250    0    0  250 
   0    0    0  250    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0 
   0  250    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0  250    0 
 250    0    0    0    0    0    0    0    0  250    0    0 
   0    0  250    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0  250    0 
   0    0    0    0    0    0    0    0    0    0  250    0 
   0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0  250    0    0  250    0    0  250    0 
   0    0    0    0    0  250    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0  250    0    0    0    0    0    0  250 
   0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0  250    0 
 250    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0  250    0    0    0    0    0 
 250  250    0  250    0    0    0    0    0    0  250    0 
   0    0    0    0    0    0    0    0    0  250    0    0 
 250    0    0    0    0  250    0    0    0    0    0    0 
   0  250    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0  250 
   0    0    0    0  250    0    0    0    0    0    0    0 
   0    0    0    0  250  250    0    0  250    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0  250 
   0    0    0    0    0  250  250    0    0    0  250    0 
   0    0    0    0    0  250    0    0    0    0    0    0 
 250    0    0    0    0    0    0    0    0    0    0    0 
   0  250    0    0    0  250    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0  250 
   0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0 
   0    0  250    0    0    0    0  250    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0  250  250 
   0  250  250    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0  250    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0  250    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0  250 
   0    0    0    0  250    0    0  250    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0  250    0    0    0    0    0  250 
   0    0    0    0    0    0    0  250  250    0    0    0 
   0    0    0    0    0    0    0    0
Receivers
  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15 
 16  17  18  19  20  21  22  23  24  25  26  27  28  29  30 
 31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 
 46  47  48  49  50  51  52  53  54  55  56  57  58  59  60 
 61  62  63  64  65  66  67  68  69  70  71  72  73  74  75 
 76  77  78  79  80  81  82  83  84  85  86  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 
106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 
121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 
136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 
151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 
166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 
181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 
196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 
211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 
226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 
241 242 243 244 245 246 247 248 249 250
missing in columns
102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 
102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 
102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 
102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 
102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 
102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 
102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 
102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 
102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 
102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 
102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 
102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 
102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 
102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 
102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 
102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 
102 102 102 102 102 102 102 102 102 102
Total number of missing data: 25500, corresponding to a fraction of 0.087.
In reported in- and outdegrees, missings are not counted.

For observation moment 4, degree distributions are as follows:
Nodes
   1    2    3    4    5    6    7    8    9   10   11   12 
  13   14   15   16   17   18   19   20   21   22   23   24 
  25   26   27   28   29   30   31   32   33   34   35   36 
  37   38   39   40   41   42   43   44   45   46   47   48 
  49   50   51   52   53   54   55   56   57   58   59   60 
  61   62   63   64   65   66   67   68   69   70   71   72 
  73   74   75   76   77   78   79   80   81   82   83   84 
  85   86   87   88   89   90   91   92   93   94   95   96 
  97   98   99  100  101  102  103  104  105  106  107  108 
 109  110  111  112  113  114  115  116  117  118  119  120 
 121  122  123  124  125  126  127  128  129  130  131  132 
 133  134  135  136  137  138  139  140  141  142  143  144 
 145  146  147  148  149  150  151  152  153  154  155  156 
 157  158  159  160  161  162  163  164  165  166  167  168 
 169  170  171  172  173  174  175  176  177  178  179  180 
 181  182  183  184  185  186  187  188  189  190  191  192 
 193  194  195  196  197  198  199  200  201  202  203  204 
 205  206  207  208  209  210  211  212  213  214  215  216 
 217  218  219  220  221  222  223  224  225  226  227  228 
 229  230  231  232  233  234  235  236  237  238  239  240 
 241  242  243  244  245  246  247  248  249  250  251  252 
 253  254  255  256  257  258  259  260  261  262  263  264 
 265  266  267  268  269  270  271  272  273  274  275  276 
 277  278  279  280  281  282  283  284  285  286  287  288 
 289  290  291  292  293  294  295  296  297  298  299  300 
 301  302  303  304  305  306  307  308  309  310  311  312 
 313  314  315  316  317  318  319  320  321  322  323  324 
 325  326  327  328  329  330  331  332  333  334  335  336 
 337  338  339  340  341  342  343  344  345  346  347  348 
 349  350  351  352  353  354  355  356  357  358  359  360 
 361  362  363  364  365  366  367  368  369  370  371  372 
 373  374  375  376  377  378  379  380  381  382  383  384 
 385  386  387  388  389  390  391  392  393  394  395  396 
 397  398  399  400  401  402  403  404  405  406  407  408 
 409  410  411  412  413  414  415  416  417  418  419  420 
 421  422  423  424  425  426  427  428  429  430  431  432 
 433  434  435  436  437  438  439  440  441  442  443  444 
 445  446  447  448  449  450  451  452  453  454  455  456 
 457  458  459  460  461  462  463  464  465  466  467  468 
 469  470  471  472  473  474  475  476  477  478  479  480 
 481  482  483  484  485  486  487  488  489  490  491  492 
 493  494  495  496  497  498  499  500  501  502  503  504 
 505  506  507  508  509  510  511  512  513  514  515  516 
 517  518  519  520  521  522  523  524  525  526  527  528 
 529  530  531  532  533  534  535  536  537  538  539  540 
 541  542  543  544  545  546  547  548  549  550  551  552 
 553  554  555  556  557  558  559  560  561  562  563  564 
 565  566  567  568  569  570  571  572  573  574  575  576 
 577  578  579  580  581  582  583  584  585  586  587  588 
 589  590  591  592  593  594  595  596  597  598  599  600 
 601  602  603  604  605  606  607  608  609  610  611  612 
 613  614  615  616  617  618  619  620  621  622  623  624 
 625  626  627  628  629  630  631  632  633  634  635  636 
 637  638  639  640  641  642  643  644  645  646  647  648 
 649  650  651  652  653  654  655  656  657  658  659  660 
 661  662  663  664  665  666  667  668  669  670  671  672 
 673  674  675  676  677  678  679  680  681  682  683  684 
 685  686  687  688  689  690  691  692  693  694  695  696 
 697  698  699  700  701  702  703  704  705  706  707  708 
 709  710  711  712  713  714  715  716  717  718  719  720 
 721  722  723  724  725  726  727  728  729  730  731  732 
 733  734  735  736  737  738  739  740  741  742  743  744 
 745  746  747  748  749  750  751  752  753  754  755  756 
 757  758  759  760  761  762  763  764  765  766  767  768 
 769  770  771  772  773  774  775  776  777  778  779  780 
 781  782  783  784  785  786  787  788  789  790  791  792 
 793  794  795  796  797  798  799  800  801  802  803  804 
 805  806  807  808  809  810  811  812  813  814  815  816 
 817  818  819  820  821  822  823  824  825  826  827  828 
 829  830  831  832  833  834  835  836  837  838  839  840 
 841  842  843  844  845  846  847  848  849  850  851  852 
 853  854  855  856  857  858  859  860  861  862  863  864 
 865  866  867  868  869  870  871  872  873  874  875  876 
 877  878  879  880  881  882  883  884  885  886  887  888 
 889  890  891  892  893  894  895  896  897  898  899  900 
 901  902  903  904  905  906  907  908  909  910  911  912 
 913  914  915  916  917  918  919  920  921  922  923  924 
 925  926  927  928  929  930  931  932  933  934  935  936 
 937  938  939  940  941  942  943  944  945  946  947  948 
 949  950  951  952  953  954  955  956  957  958  959  960 
 961  962  963  964  965  966  967  968  969  970  971  972 
 973  974  975  976  977  978  979  980  981  982  983  984 
 985  986  987  988  989  990  991  992  993  994  995  996 
 997  998  999 1000 1001 1002 1003 1004 1005 1006 1007 1008 
1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 
1021 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 
1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 
1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 
1057 1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 
1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 
1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 
1093 1094 1095 1096 1097 1098 1099 1100 1101 1102 1103 1104 
1105 1106 1107 1108 1109 1110 1111 1112 1113 1114 1115 1116 
1117 1118 1119 1120 1121 1122 1123 1124 1125 1126 1127 1128 
1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 
1141 1142 1143 1144 1145 1146 1147 1148 1149 1150 1151 1152 
1153 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 
1165 1166 1167 1168 1169 1170 1171 1172
out-degrees
   2    0    7    0    1    0    0    2    2    7    1    3 
   0    2    3    1    0    1    3    0    1    0    2    1 
   1    0    2    1    0    1    1    0    0    0    2    3 
   0    0    2    0    0    0    3    2    4    2    4    0 
   2    2    1    0    2    1    0    0    0    0    0    0 
   3    0    0    0    1    1    0    0    0    0    8    2 
   0    0    0    0    0    0    2    0    0    0    0    0 
   0    0    0    1    0    1    0    0    0    0    0    1 
   1    0    0    1    0    0    1    2    0    2    1    0 
   2    2    1    0    1    0    1    0    1    1    2    1 
   2    2    2    1    1    0    1    1    1    1    1    1 
   0    2    0    1    2    1    0    0    0    1    1    0 
   1    0    1    1    2    1    7    1    1    1    1    1 
   1    1    0    1    0    0    1    0    0    1    1    1 
   1    0    1    0    1    1    0    0    1    0    0    0 
   1    1    1    1    0    0    1    0    0    0    1    1 
   0    0    1    2    1    4    0    0    2    0    0    0 
   1    1    0    1    0    1    0    0    5    1    1    0 
   1    1    0    1    1    1    0    0    1    0    0    0 
   0    0    0    1    1    1    1    1    1    1    1    1 
   2    1    1    0    2    0    1    0    0    0    1    0 
   1    0    0    1    0    0    0    0    1    0    0    0 
   1    0    0    0    0    2    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0    1    0 
   0    0    1    1    0    0    0    0    1    0    1    1 
   1    1    0    0    1    2    3    1    1    5    1    0 
   0    1    1    0    1    0    0    0    0    1    1    0 
   1    2    0    1    1    1    1    1    1    1    1    1 
   1    1    1    0    2    1    1    0    0    0    1    1 
   1    0    1    1    0    1    0    1    0    1    1    1 
   1    0    0    0    0    1    0    1    0    1    0    1 
   0    0    0    1    0    1    0    0    0    1    0    0 
   0    0    0    0    0    0    0    0    0    1    1    0 
   1    1    1    0    1    1    0    2    0    0    0    1 
   1    0    1    3    1    1    0    0    0    1    1    0 
   0    0    0    2    0    0    2    0    1    0    0    1 
   1    1    1    2    3    0    0    1    0    0    2    0 
   1    0    1    0    2    0    2    1    1    1    1    0 
   0    1    1    1    0    0    0    0    0    0    1    0 
   0    0    0    0    1    1    1    1    1    1    1    0 
   1    1    1    1    0    0    0    0    0    1    0    1 
   0    1    1    0    0    0    1    1    1    0    0    0 
   0    0    0    0    0    1    0    0    0    0    2    1 
   0    1    0    0    0    0    1    2    1    0    0    0 
   0    1    1    0    0    0    0    0    0    0    1    0 
   2    1    1    0    0    1    1    0    1    1    1    0 
   1    1    1    1    2    1    1    2    1    1    0    0 
   0    1    3    1    1    0    0    0    2    0    0    0 
   1    0    0    1    1    0    0    1    1    1    1    1 
   0    1    2    1    0    1    1    0    0    1    1    0 
   1    1    0    0    1    0    0    0    1    0    1    1 
   0    1    0    0    1    0    0    0    1    1    0    0 
