							************************
									 hicss-2023-final.txt
							************************

Filename is hicss-2023-final.txt.

This file contains primary output for SIENA project <<hicss-2023-final>>.

Date and time: 01/06/2022 19:57:37 

RSiena version 1.3.0.1 (02 05 2021)


@1
Data input.
===========

Dependent variables	  Type		 NodeSet(s) (R, C)
-------------------	  ----		 -----------------
net                  bipartite   devs (1172), pkgs (250)
0 constant actor covariates,
6 exogenous changing actor covariates,
0 constant dyadic covariates,
2 exogenous changing dyadic covariates,
1 file with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: net.
bipartite network.
This is a two-mode network.
The number of units in the second mode is 250.
For observation moment 1, degree distributions are as follows:
Nodes
   1    2    3    4    5    6    7    8    9   10   11   12 
Actor 51 joins  network at time 3.0000.
Actor 53 joins  network at time 4.0000.
Actor 54 joins  network at time 4.0000.
Actor 61 joins  network at time 3.0000.
Actor 62 joins  network at time 2.0000.
Actor 64 joins  network at time 3.0000.
Actor 65 joins  network at time 2.0000.
Actor 67 joins  network at time 2.0000.
Actor 68 joins  network at time 3.0000.
Actor 69 joins  network at time 2.0000.
Actor 70 joins  network at time 2.0000.
Actor 75 joins  network at time 2.0000.
Actor 76 joins  network at time 2.0000.
Actor 79 joins  network at time 2.0000.
Actor 80 joins  network at time 3.0000.
Actor 83 joins  network at time 2.0000.
Actor 84 joins  network at time 2.0000.
Actor 89 joins  network at time 2.0000.
Actor 94 joins  network at time 2.0000.
Actor 95 joins  network at time 2.0000.
Actor 97 joins  network at time 2.0000.
Actor 98 joins  network at time 2.0000.
Actor 99 joins  network at time 3.0000.
Actor 106 joins  network at time 2.0000.
Actor 108 joins  network at time 2.0000.
Actor 110 joins  network at time 2.0000.
Actor 116 joins  network at time 3.0000.
Actor 117 joins  network at time 3.0000.
Actor 122 joins  network at time 2.0000.
Actor 123 joins  network at time 4.0000.
Actor 124 joins  network at time 4.0000.
Actor 126 joins  network at time 3.0000.
Actor 127 joins  network at time 4.0000.
Actor 130 joins  network at time 4.0000.
Actor 132 joins  network at time 3.0000.
Actor 133 joins  network at time 3.0000.
Actor 134 joins  network at time 4.0000.
Actor 135 joins  network at time 3.0000.
Actor 137 joins  network at time 4.0000.
Actor 138 joins  network at time 3.0000.
Actor 139 joins  network at time 2.0000.
Actor 142 joins  network at time 2.0000.
Actor 145 joins  network at time 3.0000.
Actor 152 joins  network at time 2.0000.
Actor 154 joins  network at time 2.0000.
Actor 155 joins  network at time 3.0000.
Actor 156 joins  network at time 4.0000.
Actor 157 joins  network at time 4.0000.
Actor 161 joins  network at time 3.0000.
Actor 165 joins  network at time 2.0000.
Actor 167 joins  network at time 2.0000.
Actor 168 joins  network at time 4.0000.
Actor 170 joins  network at time 3.0000.
Actor 171 joins  network at time 3.0000.
Actor 172 joins  network at time 2.0000.
Actor 174 joins  network at time 3.0000.
Actor 175 joins  network at time 3.0000.
Actor 177 joins  network at time 4.0000.
Actor 179 joins  network at time 3.0000.
Actor 181 joins  network at time 2.0000.
Actor 182 joins  network at time 4.0000.
Actor 184 joins  network at time 3.0000.
Actor 186 joins  network at time 2.0000.
Actor 187 joins  network at time 3.0000.
Actor 194 joins  network at time 3.0000.
Actor 195 joins  network at time 4.0000.
Actor 196 joins  network at time 3.0000.
Actor 204 joins  network at time 3.0000.
Actor 209 joins  network at time 3.0000.
Actor 212 joins  network at time 2.0000.
Actor 216 joins  network at time 2.0000.
Actor 223 joins  network at time 3.0000.
Actor 225 joins  network at time 4.0000.
Actor 226 joins  network at time 2.0000.
Actor 227 joins  network at time 2.0000.
Actor 238 joins  network at time 4.0000.
Actor 241 joins  network at time 4.0000.
Actor 242 joins  network at time 4.0000.
Actor 243 joins  network at time 3.0000.
Actor 245 joins  network at time 3.0000.
Actor 248 joins  network at time 3.0000.
Actor 249 joins  network at time 2.0000.
Actor 250 joins  network at time 2.0000.
Actor 252 joins  network at time 3.0000.
Actor 254 joins  network at time 3.0000.
Actor 255 joins  network at time 3.0000.
Actor 257 joins  network at time 2.0000.
Actor 264 joins  network at time 3.0000.
Actor 265 joins  network at time 3.0000.
Actor 268 joins  network at time 2.0000.
Actor 271 joins  network at time 2.0000.
Actor 273 joins  network at time 2.0000.
Actor 275 joins  network at time 2.0000.
Actor 276 joins  network at time 2.0000.
Actor 277 joins  network at time 4.0000.
Actor 279 joins  network at time 2.0000.
Actor 280 joins  network at time 2.0000.
Actor 283 joins  network at time 2.0000.
Actor 284 joins  network at time 2.0000.
Actor 288 joins  network at time 2.0000.
Actor 295 joins  network at time 2.0000.
Actor 299 joins  network at time 2.0000.
Actor 300 joins  network at time 4.0000.
Actor 301 joins  network at time 3.0000.
Actor 303 joins  network at time 2.0000.
Actor 307 joins  network at time 4.0000.
Actor 308 joins  network at time 3.0000.
Actor 310 joins  network at time 4.0000.
Actor 313 joins  network at time 2.0000.
Actor 315 joins  network at time 2.0000.
Actor 323 joins  network at time 4.0000.
Actor 324 joins  network at time 2.0000.
Actor 325 joins  network at time 2.0000.
Actor 326 joins  network at time 2.0000.
Actor 332 joins  network at time 4.0000.
Actor 334 joins  network at time 2.0000.
Actor 335 joins  network at time 4.0000.
Actor 338 joins  network at time 4.0000.
Actor 339 joins  network at time 4.0000.
Actor 340 joins  network at time 2.0000.
Actor 342 joins  network at time 3.0000.
Actor 343 joins  network at time 4.0000.
Actor 347 joins  network at time 2.0000.
Actor 348 joins  network at time 4.0000.
Actor 349 joins  network at time 4.0000.
Actor 355 joins  network at time 3.0000.
Actor 356 joins  network at time 3.0000.
Actor 357 joins  network at time 2.0000.
Actor 359 joins  network at time 2.0000.
Actor 360 joins  network at time 3.0000.
Actor 362 joins  network at time 2.0000.
Actor 364 joins  network at time 3.0000.
Actor 365 joins  network at time 3.0000.
Actor 372 joins  network at time 3.0000.
Actor 373 joins  network at time 2.0000.
Actor 376 joins  network at time 3.0000.
Actor 383 joins  network at time 2.0000.
Actor 386 joins  network at time 2.0000.
Actor 387 joins  network at time 2.0000.
Actor 389 joins  network at time 2.0000.
Actor 393 joins  network at time 2.0000.
Actor 394 joins  network at time 4.0000.
Actor 395 joins  network at time 4.0000.
Actor 396 joins  network at time 2.0000.
Actor 398 joins  network at time 3.0000.
Actor 401 joins  network at time 2.0000.
Actor 403 joins  network at time 2.0000.
Actor 405 joins  network at time 3.0000.
Actor 409 joins  network at time 3.0000.
Actor 413 joins  network at time 2.0000.
Actor 414 joins  network at time 2.0000.
Actor 415 joins  network at time 2.0000.
Actor 416 joins  network at time 2.0000.
Actor 424 joins  network at time 4.0000.
Actor 425 joins  network at time 2.0000.
Actor 429 joins  network at time 2.0000.
Actor 431 joins  network at time 2.0000.
Actor 432 joins  network at time 3.0000.
Actor 435 joins  network at time 4.0000.
Actor 436 joins  network at time 4.0000.
Actor 440 joins  network at time 2.0000.
Actor 441 joins  network at time 2.0000.
Actor 443 joins  network at time 3.0000.
Actor 444 joins  network at time 3.0000.
Actor 445 joins  network at time 3.0000.
Actor 449 joins  network at time 2.0000.
Actor 450 joins  network at time 3.0000.
Actor 451 joins  network at time 4.0000.
Actor 453 joins  network at time 2.0000.
Actor 455 joins  network at time 3.0000.
Actor 456 joins  network at time 3.0000.
Actor 457 joins  network at time 3.0000.
Actor 458 joins  network at time 4.0000.
Actor 459 joins  network at time 4.0000.
Actor 460 joins  network at time 2.0000.
Actor 462 joins  network at time 3.0000.
Actor 464 joins  network at time 2.0000.
Actor 465 joins  network at time 2.0000.
Actor 467 joins  network at time 4.0000.
Actor 470 joins  network at time 2.0000.
Actor 471 joins  network at time 2.0000.
Actor 474 joins  network at time 4.0000.
Actor 477 joins  network at time 2.0000.
Actor 478 joins  network at time 4.0000.
Actor 481 joins  network at time 2.0000.
Actor 482 joins  network at time 2.0000.
Actor 483 joins  network at time 2.0000.
Actor 484 joins  network at time 3.0000.
Actor 485 joins  network at time 2.0000.
Actor 488 joins  network at time 3.0000.
Actor 489 joins  network at time 3.0000.
Actor 490 joins  network at time 2.0000.
Actor 492 joins  network at time 2.0000.
Actor 493 joins  network at time 2.0000.
Actor 495 joins  network at time 3.0000.
Actor 496 joins  network at time 2.0000.
Actor 497 joins  network at time 2.0000.
Actor 498 joins  network at time 2.0000.
Actor 501 joins  network at time 3.0000.
Actor 502 joins  network at time 2.0000.
Actor 508 joins  network at time 2.0000.
Actor 510 joins  network at time 3.0000.
Actor 511 joins  network at time 2.0000.
Actor 514 joins  network at time 2.0000.
Actor 515 joins  network at time 4.0000.
Actor 516 joins  network at time 3.0000.
Actor 519 joins  network at time 3.0000.
Actor 520 joins  network at time 2.0000.
Actor 522 joins  network at time 3.0000.
Actor 523 joins  network at time 2.0000.
Actor 525 joins  network at time 3.0000.
Actor 528 joins  network at time 2.0000.
Actor 530 joins  network at time 2.0000.
Actor 536 joins  network at time 2.0000.
Actor 539 joins  network at time 2.0000.
Actor 540 joins  network at time 2.0000.
Actor 543 joins  network at time 4.0000.
Actor 548 joins  network at time 2.0000.
Actor 553 joins  network at time 3.0000.
Actor 554 joins  network at time 3.0000.
Actor 555 joins  network at time 4.0000.
Actor 557 joins  network at time 2.0000.
Actor 559 joins  network at time 2.0000.
Actor 563 joins  network at time 2.0000.
Actor 569 joins  network at time 2.0000.
Actor 574 joins  network at time 3.0000.
Actor 575 joins  network at time 2.0000.
Actor 577 joins  network at time 3.0000.
Actor 579 joins  network at time 3.0000.
Actor 582 joins  network at time 3.0000.
Actor 583 joins  network at time 3.0000.
Actor 585 joins  network at time 4.0000.
Actor 588 joins  network at time 4.0000.
Actor 590 joins  network at time 2.0000.
Actor 592 joins  network at time 4.0000.
Actor 593 joins  network at time 2.0000.
Actor 594 joins  network at time 3.0000.
Actor 597 joins  network at time 2.0000.
Actor 599 joins  network at time 2.0000.
Actor 603 joins  network at time 3.0000.
Actor 605 joins  network at time 2.0000.
Actor 606 joins  network at time 2.0000.
Actor 607 joins  network at time 3.0000.
Actor 608 joins  network at time 3.0000.
Actor 610 joins  network at time 2.0000.
Actor 612 joins  network at time 3.0000.
Actor 613 joins  network at time 2.0000.
Actor 614 joins  network at time 4.0000.
Actor 615 joins  network at time 3.0000.
Actor 624 joins  network at time 2.0000.
Actor 628 joins  network at time 3.0000.
Actor 629 joins  network at time 2.0000.
Actor 631 joins  network at time 2.0000.
Actor 634 joins  network at time 3.0000.
Actor 637 joins  network at time 2.0000.
Actor 641 joins  network at time 3.0000.
Actor 646 joins  network at time 3.0000.
Actor 647 joins  network at time 4.0000.
Actor 648 joins  network at time 2.0000.
Actor 649 joins  network at time 4.0000.
Actor 654 joins  network at time 3.0000.
Actor 656 joins  network at time 2.0000.
Actor 658 joins  network at time 4.0000.
Actor 659 joins  network at time 3.0000.
Actor 660 joins  network at time 3.0000.
Actor 661 joins  network at time 3.0000.
Actor 662 joins  network at time 3.0000.
Actor 663 joins  network at time 4.0000.
Actor 665 joins  network at time 2.0000.
Actor 671 joins  network at time 2.0000.
Actor 672 joins  network at time 2.0000.
Actor 673 joins  network at time 2.0000.
Actor 674 joins  network at time 2.0000.
Actor 677 joins  network at time 3.0000.
Actor 678 joins  network at time 2.0000.
Actor 681 joins  network at time 2.0000.
Actor 682 joins  network at time 2.0000.
Actor 683 joins  network at time 4.0000.
Actor 684 joins  network at time 2.0000.
Actor 685 joins  network at time 2.0000.
Actor 687 joins  network at time 2.0000.
Actor 688 joins  network at time 3.0000.
Actor 689 joins  network at time 2.0000.
Actor 690 joins  network at time 2.0000.
Actor 692 joins  network at time 2.0000.
Actor 694 joins  network at time 3.0000.
Actor 695 joins  network at time 4.0000.
Actor 706 joins  network at time 3.0000.
Actor 712 joins  network at time 3.0000.
Actor 713 joins  network at time 4.0000.
Actor 715 joins  network at time 2.0000.
Actor 716 joins  network at time 4.0000.
Actor 719 joins  network at time 4.0000.
Actor 721 joins  network at time 3.0000.
Actor 724 joins  network at time 3.0000.
Actor 725 joins  network at time 2.0000.
Actor 726 joins  network at time 4.0000.
Actor 727 joins  network at time 3.0000.
Actor 730 joins  network at time 3.0000.
Actor 731 joins  network at time 3.0000.
Actor 734 joins  network at time 2.0000.
Actor 735 joins  network at time 2.0000.
Actor 737 joins  network at time 3.0000.
Actor 740 joins  network at time 2.0000.
Actor 741 joins  network at time 2.0000.
Actor 744 joins  network at time 2.0000.
Actor 747 joins  network at time 3.0000.
Actor 749 joins  network at time 4.0000.
Actor 750 joins  network at time 3.0000.
Actor 752 joins  network at time 3.0000.
Actor 753 joins  network at time 2.0000.
Actor 755 joins  network at time 2.0000.
Actor 756 joins  network at time 4.0000.
Actor 758 joins  network at time 2.0000.
Actor 759 joins  network at time 2.0000.
Actor 760 joins  network at time 3.0000.
Actor 762 joins  network at time 2.0000.
Actor 763 joins  network at time 3.0000.
Actor 764 joins  network at time 2.0000.
Actor 769 joins  network at time 2.0000.
Actor 770 joins  network at time 2.0000.
Actor 771 joins  network at time 3.0000.
Actor 773 joins  network at time 3.0000.
Actor 776 joins  network at time 2.0000.
Actor 777 joins  network at time 2.0000.
Actor 780 joins  network at time 2.0000.
Actor 781 joins  network at time 2.0000.
Actor 786 joins  network at time 2.0000.
Actor 789 joins  network at time 2.0000.
Actor 790 joins  network at time 3.0000.
Actor 791 joins  network at time 4.0000.
Actor 793 joins  network at time 4.0000.
Actor 794 joins  network at time 2.0000.
Actor 796 joins  network at time 2.0000.
Actor 798 joins  network at time 2.0000.
Actor 801 joins  network at time 2.0000.
Actor 809 joins  network at time 2.0000.
Actor 811 joins  network at time 4.0000.
Actor 812 joins  network at time 2.0000.
Actor 813 joins  network at time 2.0000.
Actor 815 joins  network at time 2.0000.
Actor 816 joins  network at time 3.0000.
Actor 817 joins  network at time 4.0000.
Actor 818 joins  network at time 4.0000.
Actor 820 joins  network at time 4.0000.
Actor 822 joins  network at time 2.0000.
Actor 827 joins  network at time 4.0000.
Actor 828 joins  network at time 3.0000.
Actor 835 joins  network at time 2.0000.
Actor 838 joins  network at time 4.0000.
Actor 839 joins  network at time 3.0000.
Actor 840 joins  network at time 2.0000.
Actor 841 joins  network at time 4.0000.
Actor 842 joins  network at time 2.0000.
Actor 843 joins  network at time 3.0000.
Actor 846 joins  network at time 4.0000.
Actor 850 joins  network at time 2.0000.
Actor 851 joins  network at time 2.0000.
Actor 853 joins  network at time 2.0000.
Actor 854 joins  network at time 4.0000.
Actor 855 joins  network at time 2.0000.
Actor 857 joins  network at time 3.0000.
Actor 858 joins  network at time 2.0000.
Actor 860 joins  network at time 2.0000.
Actor 863 joins  network at time 2.0000.
Actor 865 joins  network at time 3.0000.
Actor 872 joins  network at time 2.0000.
Actor 876 joins  network at time 4.0000.
Actor 878 joins  network at time 2.0000.
Actor 879 joins  network at time 2.0000.
Actor 880 joins  network at time 2.0000.
Actor 881 joins  network at time 4.0000.
Actor 886 joins  network at time 2.0000.
Actor 887 joins  network at time 2.0000.
Actor 889 joins  network at time 3.0000.
Actor 893 joins  network at time 4.0000.
Actor 894 joins  network at time 4.0000.
Actor 896 joins  network at time 3.0000.
Actor 897 joins  network at time 4.0000.
Actor 898 joins  network at time 3.0000.
Actor 899 joins  network at time 3.0000.
Actor 900 joins  network at time 2.0000.
Actor 905 joins  network at time 3.0000.
Actor 906 joins  network at time 2.0000.
Actor 909 joins  network at time 3.0000.
Actor 910 joins  network at time 2.0000.
Actor 914 joins  network at time 3.0000.
Actor 918 joins  network at time 3.0000.
Actor 919 joins  network at time 3.0000.
Actor 923 joins  network at time 2.0000.
Actor 924 joins  network at time 4.0000.
Actor 926 joins  network at time 3.0000.
Actor 927 joins  network at time 2.0000.
Actor 928 joins  network at time 2.0000.
Actor 930 joins  network at time 4.0000.
Actor 931 joins  network at time 4.0000.
Actor 933 joins  network at time 2.0000.
Actor 935 joins  network at time 4.0000.
Actor 937 joins  network at time 3.0000.
Actor 939 joins  network at time 2.0000.
Actor 940 joins  network at time 2.0000.
Actor 941 joins  network at time 3.0000.
Actor 942 joins  network at time 4.0000.
Actor 944 joins  network at time 3.0000.
Actor 946 joins  network at time 3.0000.
Actor 948 joins  network at time 2.0000.
Actor 949 joins  network at time 4.0000.
Actor 952 joins  network at time 2.0000.
Actor 953 joins  network at time 2.0000.
Actor 954 joins  network at time 3.0000.
Actor 955 joins  network at time 2.0000.
Actor 956 joins  network at time 2.0000.
Actor 962 joins  network at time 4.0000.
Actor 963 joins  network at time 2.0000.
Actor 965 joins  network at time 3.0000.
Actor 966 joins  network at time 4.0000.
Actor 967 joins  network at time 2.0000.
Actor 968 joins  network at time 3.0000.
Actor 969 joins  network at time 2.0000.
Actor 971 joins  network at time 2.0000.
Actor 972 joins  network at time 2.0000.
Actor 973 joins  network at time 3.0000.
Actor 975 joins  network at time 3.0000.
Actor 981 joins  network at time 3.0000.
Actor 982 joins  network at time 2.0000.
Actor 983 joins  network at time 2.0000.
Actor 984 joins  network at time 4.0000.
Actor 985 joins  network at time 3.0000.
Actor 986 joins  network at time 2.0000.
Actor 987 joins  network at time 2.0000.
Actor 988 joins  network at time 2.0000.
Actor 989 joins  network at time 2.0000.
Actor 990 joins  network at time 2.0000.
Actor 991 joins  network at time 3.0000.
Actor 993 joins  network at time 2.0000.
Actor 994 joins  network at time 3.0000.
Actor 995 joins  network at time 2.0000.
Actor 1001 joins  network at time 2.0000.
Actor 1002 joins  network at time 2.0000.
Actor 1003 joins  network at time 2.0000.
Actor 1007 joins  network at time 2.0000.
Actor 1010 joins  network at time 3.0000.
Actor 1011 joins  network at time 4.0000.
Actor 1013 joins  network at time 3.0000.
Actor 1014 joins  network at time 3.0000.
Actor 1016 joins  network at time 4.0000.
Actor 1017 joins  network at time 2.0000.
Actor 1018 joins  network at time 3.0000.
Actor 1020 joins  network at time 2.0000.
Actor 1021 joins  network at time 2.0000.
Actor 1026 joins  network at time 2.0000.
Actor 1031 joins  network at time 4.0000.
Actor 1032 joins  network at time 4.0000.
Actor 1034 joins  network at time 4.0000.
Actor 1035 joins  network at time 4.0000.
Actor 1040 joins  network at time 3.0000.
Actor 1041 joins  network at time 2.0000.
Actor 1043 joins  network at time 2.0000.
Actor 1046 joins  network at time 3.0000.
Actor 1047 joins  network at time 2.0000.
Actor 1048 joins  network at time 2.0000.
Actor 1049 joins  network at time 2.0000.
Actor 1051 joins  network at time 4.0000.
Actor 1052 joins  network at time 2.0000.
Actor 1053 joins  network at time 3.0000.
Actor 1054 joins  network at time 3.0000.
Actor 1055 joins  network at time 3.0000.
Actor 1056 joins  network at time 2.0000.
Actor 1057 joins  network at time 3.0000.
Actor 1058 joins  network at time 2.0000.
Actor 1059 joins  network at time 3.0000.
Actor 1060 joins  network at time 2.0000.
Actor 1062 joins  network at time 2.0000.
Actor 1063 joins  network at time 2.0000.
Actor 1064 joins  network at time 2.0000.
Actor 1071 joins  network at time 3.0000.
Actor 1075 joins  network at time 2.0000.
Actor 1077 joins  network at time 4.0000.
Actor 1079 joins  network at time 2.0000.
Actor 1080 joins  network at time 3.0000.
Actor 1083 joins  network at time 3.0000.
Actor 1084 joins  network at time 2.0000.
Actor 1086 joins  network at time 3.0000.
Actor 1087 joins  network at time 3.0000.
Actor 1091 joins  network at time 2.0000.
Actor 1097 joins  network at time 2.0000.
Actor 1105 joins  network at time 3.0000.
Actor 1106 joins  network at time 2.0000.
Actor 1108 joins  network at time 3.0000.
Actor 1109 joins  network at time 3.0000.
Actor 1110 joins  network at time 3.0000.
Actor 1111 joins  network at time 3.0000.
Actor 1112 joins  network at time 3.0000.
Actor 1113 joins  network at time 3.0000.
Actor 1115 joins  network at time 3.0000.
Actor 1116 joins  network at time 4.0000.
Actor 1118 joins  network at time 3.0000.
Actor 1119 joins  network at time 3.0000.
Actor 1121 joins  network at time 4.0000.
Actor 1122 joins  network at time 2.0000.
Actor 1124 joins  network at time 4.0000.
Actor 1126 joins  network at time 2.0000.
Actor 1127 joins  network at time 3.0000.
Actor 1128 joins  network at time 2.0000.
Actor 1130 joins  network at time 2.0000.
Actor 1132 joins  network at time 3.0000.
Actor 1135 joins  network at time 3.0000.
Actor 1137 joins  network at time 2.0000.
Actor 1138 joins  network at time 3.0000.
Actor 1139 joins  network at time 3.0000.
Actor 1141 joins  network at time 3.0000.
Actor 1142 joins  network at time 3.0000.
Actor 1144 joins  network at time 3.0000.
Actor 1145 joins  network at time 2.0000.
Actor 1146 joins  network at time 4.0000.
Actor 1147 joins  network at time 2.0000.
Actor 1148 joins  network at time 3.0000.
Actor 1150 joins  network at time 2.0000.
Actor 1152 joins  network at time 4.0000.
Actor 1153 joins  network at time 2.0000.
Actor 1154 joins  network at time 3.0000.
Actor 1156 joins  network at time 2.0000.
Actor 1160 joins  network at time 4.0000.
Actor 1161 joins  network at time 4.0000.
Actor 1163 joins  network at time 2.0000.
Actor 1164 joins  network at time 3.0000.
Actor 1167 joins  network at time 3.0000.
Actor 1169 joins  network at time 2.0000.
Actor 1170 joins  network at time 2.0000.

In period 2, 262 actors joined and 0 actors left the network.

In period 3, 182 actors joined and 0 actors left the network.

In period 4, 102 actors joined and 0 actors left the network.


There are missing data for network variable net.

For the similarity variable calculated from each actor covariate,
the mean is subtracted.
These means are:
Similarity devActLogVar             :       0.7360 
Similarity comIntLogVar             :       0.7329 
Similarity relActLogVar             :       0.8453 
Similarity ageLogVar                :       0.8483 
Similarity depsUpLogVar             :       0.7268 
Similarity depsDownLogVar           :       0.7853 



@1
Initial data description.
=========================


@2
Change in networks:
-------------------

For the following statistics, missing values (if any) are not counted.

Network density indicators:
observation time              1      2      3      4
density                    0.005  0.004  0.003  0.003
average degree             1.211  0.909  0.736  0.647
number of ties               758    807    788    758
missing fraction           0.466  0.242  0.087  0.000

The average degree is 0.876 


Tie changes between subsequent observations:
 periods        0 =>  0   0 =>  1   1 =>  0   1 =>  1   Distance Jaccard   Missing
  1 ==>   2    155654        88       325       433       413     0.512    136500 (47%)
  2 ==>   3    221043       150       362       445       512     0.465     71000 (24%)
  3 ==>   4    266517       195       345       443       540     0.451     25500 (9%)


Standard values for initial parameter values
-------------------------------------------------

constant net rate (period 1)            1.3198 
constant net rate (period 2)            1.1534 
constant net rate (period 3)            1.0095 
outdegree (density)                               -1.5450 

Initialisation of project <<hicss-2023-final>> executed succesfully.


-----------------------------------
New Analysis started.
Date and time: 01/06/2022 19:58:02
New results follow.
-----------------------------------

RSiena version 1.3.0.1 (02 Mai 21)


@1
Estimation by stochastic approximation algorithm.
=================================================

Current random number seed is 17.
Effects object used: effects 

NB. Request for conditional estimation has been over-ridden.

Estimation method: unconditional moment estimation
.

Time duration for simulations in each period is 1.0.
Changing composition.
Joiners/leavers option: 1
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.6928203.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  1. rate:  constant net rate (period 1)                    1.3198
  2. rate:  constant net rate (period 2)                    1.1534
  3. rate:  constant net rate (period 3)                    1.0095
  4. eval:  outdegree (density)                            -1.5450
  5. eval:  indegree - popularity (sqrt)                    0.0000
  6. eval:  outdegree-trunc(2)                              0.0000
  7. eval:  out-isolate                                     0.0000
  8. eval:  anti in-isolates                                0.0000
  9. eval:  indegree at least 2                             0.0000
 10. eval:  indegree at least 3                             0.0000


Observed values of target statistics are
  1. Amount of network change in period 1                               413.0000
  2. Amount of network change in period 2                               512.0000
  3. Amount of network change in period 3                               540.0000
  4. Number of ties                                                    1754.0000
  5. Sum of indegrees x sqrt(indegree)                                 5181.3115
  6. Sum of outdegrees trunc(2)                                        1639.0000
  7. Number of out-isolates                                            2091.0000
  8. Number of indegrees at least 1                                     519.0000
  9. Number of indegrees at least 2                                     316.0000
 10. Number of indegrees at least 3                                     177.0000

 10 parameters, 10 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 4087 iterations.
Parameter estimates based on 1087 iterations,
convergence diagnostics, covariance and derivative matrices based on 3000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.  -0.2987  16.9524  -0.0176 
  2.   0.3133  19.5828   0.0160 
  3.  -0.0430  19.8409  -0.0022 
  4.  -0.2603  31.2345  -0.0083 
  5.   2.6269 183.2353   0.0143 
  6.  -0.4543  29.4114  -0.0154 
  7.   0.2107  25.0480   0.0084 
  8.   0.1383   9.1930   0.0150 
  9.  -0.2417   9.2804  -0.0260 
 10.   0.0650   7.0377   0.0092 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.0867 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 4087 iteration steps.


@3
Estimates and standard errors
                             
 1. rate:  constant net rate (period 1)                            0.8154  (   0.0429)
 2. rate:  constant net rate (period 2)                            0.8187  (   0.0395)
 3. rate:  constant net rate (period 3)                            0.7685  (   0.0389)
 4. eval:  outdegree (density)                                    -3.2843  (   0.2307)
 5. eval:  indegree - popularity (sqrt)                            0.4575  (   0.0383)
 6. eval:  outdegree-trunc(2)                                     -1.7971  (   0.4310)
 7. eval:  out-isolate                                             0.4823  (   0.4257)
 8. eval:  anti in-isolates                                       -0.5289  (   0.2073)
 9. eval:  indegree at least 2                                    -0.3953  (   0.1949)
10. eval:  indegree at least 3                                    -0.9437  (   0.2833)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.002      0.000      0.000      0.000      0.000      0.001      0.001      0.000      0.000      0.000
     0.024      0.002      0.000     -0.001      0.000      0.002      0.003      0.000      0.000      0.000
    -0.007      0.014      0.002     -0.001      0.000      0.003      0.004      0.001      0.000      0.000
    -0.027     -0.067     -0.124      0.053     -0.004     -0.059     -0.037     -0.021     -0.018     -0.026
     0.008      0.009      0.032     -0.428      0.001     -0.005     -0.003      0.004      0.003      0.004
     0.057      0.119      0.174     -0.596     -0.304      0.186      0.159      0.005      0.000      0.009
     0.069      0.158      0.220     -0.380     -0.182      0.869      0.181      0.008      0.004      0.012
     0.012     -0.010      0.075     -0.445      0.491      0.054      0.096      0.043      0.014      0.024
    -0.013      0.011      0.047     -0.391      0.458      0.004      0.053      0.341      0.038      0.017
    -0.015      0.018      0.042     -0.396      0.363      0.075      0.098      0.406      0.299      0.080

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 252.33 seconds.


-----------------------------------
New Analysis started.
Date and time: 01/06/2022 20:02:14
New results follow.
-----------------------------------

RSiena version 1.3.0.1 (02 Mai 21)


@1
Estimation by stochastic approximation algorithm.
=================================================

Current random number seed is 17.
Effects object used: effects 

NB. Request for conditional estimation has been over-ridden.

Estimation method: unconditional moment estimation
.

Time duration for simulations in each period is 1.0.
Changing composition.
Joiners/leavers option: 1
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.6928203.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  1. rate:  constant net rate (period 1)                    1.3198
  2. rate:  constant net rate (period 2)                    1.1534
  3. rate:  constant net rate (period 3)                    1.0095
  4. eval:  outdegree (density)                            -1.5450
  5. eval:  indegree - popularity (sqrt)                    0.0000
  6. eval:  outdegree-trunc(2)                              0.0000
  7. eval:  out-isolate                                     0.0000
  8. eval:  anti in-isolates                                0.0000
  9. eval:  indegree at least 2                             0.0000
 10. eval:  indegree at least 3                             0.0000
 11. eval:  devActLogVar ego                                0.0000
 12. eval:  comIntLogVar alter                              0.0000
 13. eval:  relActLogVar alter                              0.0000
 14. eval:  ageLogVar alter                                 0.0000


Observed values of target statistics are
  1. Amount of network change in period 1                               413.0000
